cmake_minimum_required      ( VERSION 3.12.0 )

include                     (${CMAKE_CURRENT_SOURCE_DIR}/bst.cmake)
include                     (${CMAKE_CURRENT_SOURCE_DIR}/manual_balance.cmake)
include                     (${CMAKE_CURRENT_SOURCE_DIR}/avl.cmake)
include                     (${CMAKE_CURRENT_SOURCE_DIR}/red_black.cmake)
include                     (${CMAKE_CURRENT_SOURCE_DIR}/interval.cmake) # interval tree
# include                     (${CMAKE_CURRENT_SOURCE_DIR}/tree_segment.cmake) # segment tree
# include                     (${CMAKE_CURRENT_SOURCE_DIR}/tree_suffix.cmake) # suffix tree
# include                     (${CMAKE_CURRENT_SOURCE_DIR}/suffix_array.cmake)
# include                     (${CMAKE_CURRENT_SOURCE_DIR}/heaps.cmake) ... fibonacci, brodal etc
# include                     (${CMAKE_CURRENT_SOURCE_DIR}/sorts.cmake) ... radix sort, etc
# include                     (${CMAKE_CURRENT_SOURCE_DIR}/b_tree.cmake)
# include                     (${CMAKE_CURRENT_SOURCE_DIR}/treap.cmake)



